Material,er,Qf,f,Tcf,Single_Crystal_1,er1,Qf1,f1,Tcf1,Single_Crystal_2,er2,Qf2,f2,Tcf2,V1,V2,W1,W2,Ref
LiAlSiO4+15wt%Bi2O3,4.3,62400,,-16,LiAlSiO4,4.8,36000,,8,Bi2O3,33.5,18700,8.7,-235,,,0.85,0.15,
0.85SiO2-0.15TiO2coreshellstructure,5.4,40500,,2.5,SiO2,3.8,80400,,-16,TiO2,115,46000,,450,0.85,0.15,0.81,0.19,24
0.9SiO2-0.1TiO2coreshellstructure,4.6,36300,,-0.5,SiO2,3.8,80400,,-16,TiO2,115,46000,,450,0.9,0.1,,,24
0.8SiO2-0.2TiO2coreshellstructure,5.8,27500,,26.4,SiO2,3.8,80400,,-16,TiO2,115,46000,,450,0.8,0.2,,,24
0.75SiO2-0.25TiO2coreshellstructure,7.7,21200,,51.5,SiO2,3.8,80400,,-16,TiO2,115,46000,,450,0.75,0.25,,,24
0.7SiO2-0.3TiO2coreshellstructure,9.5,26800,,64,SiO2,3.8,80400,,-16,TiO2,115,46000,,450,0.7,0.3,,,24
1.0SiO2-0.0TiO2coreshellstructure,3.8,80400,,-16,SiO2,3.8,80400,,-16,TiO2,115,46000,,450,1,0,0.81,0.19,
0.0SiO2-1.0TiO2coreshellstructure,115,46000,,450,SiO2,3.8,80400,,-16,TiO2,115,46000,,450,0,1,0.81,0.19,
Mg3B2O6+5wt%Mg2B2O5,7,241000,,-18,Mg2B2O5,6.2,32000,,-45,Mg3B2O6,7.2,150400,16,,0.06,0.94,0.05,0.95,
Mg2SiO4+1wt%TiO2Fosterite,7,230000,,-65,Mg2SiO4,6.8,270000,,-67,TiO2,115,46000,,450,0.983,0.017,0.99,0.01,
AlphaCaSiO3+6wt%SiO2,7.4,33700,,-11,SiO2,3.8,80400,,-16,CaSiO3,8.4,16000,10,-11.14,0.89,0.11,0.06,0.94,
Zn2SiO4+8mol%Bi2O3,7.6,12600,,-22,Zn2SiO4,6.6,219000,,-61,Bi2O3,33.5,18700,8.7,-235,0.92,0.08,0.846,0.154,
1Zn2SiO4-0Bi2O3,6.6,219000,,-61,Zn2SiO4,6.6,219000,,-61,Bi2O3,33.5,18700,8.7,-235,1,0,0.846,0.154,
0Zn2SiO4-1Bi2O3,33.5,18700,8.7,-235,Zn2SiO4,6.6,219000,,-61,Bi2O3,33.5,18700,8.7,-235,0,1,0.846,0.154,
CaMg0.9Zn0.1Si2O6+0.6wt%LiF,7.7,70000,,-25,LiF,9.02,192400,7.1,-163.46,CaMg0.9Zn0.1Si2O6,7.9,76100,,-22,,,0.006,0.994,
CaMg0.9Zn0.1Si2O6+5wt%MgF2,7.8,169800,11.7,-26,MgF2,5.48,490000,11232,-113.9,CaMg0.9Zn0.1Si2O6,7.9,76100,,-22,,,0.05,0.95,
LiMgPO4+0.05vfTiO2,7.9,63600,,-36,LiMgPO4,6.6,79100,,-60,TiO2,115,46000,,450,0.95,0.05,,,58
0.9LiMgPO4+0.1vfTiO2,9.3,45400,,-12.3,LiMgPO4,6.6,79100,,-60,TiO2,115,46000,,450,0.9,0.1,,,58
0.88LiMgPO4+0.12vfTiO2,10,26900,,1.2,LiMgPO4,6.6,79100,,-60,TiO2,115,46000,,450,0.88,0.12,,,58
0.85LiMgPO4+0.15vfTiO2,11.4,21100,,3.5,LiMgPO4,6.6,79100,,-60,TiO2,115,46000,,450,0.85,0.15,,,58
α-CaSiO3+2wt%TiO2,7.9,16500,,1,CaSiO3,8.4,16000,10,-11.14,TiO2,115,46000,,450,0.972,0.028,0.98,0.02,
CaAl2Si2O8+5wt%TiO2,8,22500,,-50,CaAl2Si2O8,7.4,12000,,-130,TiO2,115,46000,,450,0.845,0.155,0.95,0.05,
LiMg0.9Zn0.1PO4+0.05VfTiO2,8.2,80200,,-39,LiMg0.9Zn0.1PO4,6.7,99700,,-62,TiO2,115,46000,,450,0.95,0.05,,,73
LiMg0.9Zn0.1PO4+0.1VfTiO2,9.5,69500,,-15,LiMg0.9Zn0.1PO4,6.7,99700,,-62,TiO2,115,46000,,450,0.9,0.1,,,73
LiMg0.9Zn0.1PO4+0.12VfTiO2,10.1,52900,,-5,LiMg0.9Zn0.1PO4,6.7,99700,,-62,TiO2,115,46000,,450,0.88,0.12,,,73
LiMg0.9Zn0.1PO4+0.15VfTiO2,11.7,49800,,17,LiMg0.9Zn0.1PO4,6.7,99700,,-62,TiO2,115,46000,,450,0.85,0.15,,,73
1LiMg0.9Zn0.1PO4-0TiO2,6.7,99700,,-62,LiMg0.9Zn0.1PO4,6.7,99700,,-62,TiO2,115,46000,,450,1,0,0.95,0.05,
0LiMg0.9Zn0.1PO4-1TiO2,115,46000,,450,LiMg0.9Zn0.1PO4,6.7,99700,,-62,TiO2,115,46000,,450,0,1,0.95,0.05,
0.86(Mg0.4Zn0.6)2SiO4-0.14CaTiO3,8.4,28100,,-6,(Mg0.4Zn0.6)2SiO4,6.6,95650,,-60,CaTiO3,162,1290,1.5,859,0.86,0.14,,,
1(Mg0.4Zn0.6)2SiO4-0CaTiO3,6.6,95650,,-60,(Mg0.4Zn0.6)2SiO4,6.6,95650,,-60,CaTiO3,162,1290,1.5,859,1,0,,,
0.96Sr2Al2SiO7-0.04CaTiO3,8.6,20400,,8.5,Sr2Al2SiO7,7,33000,,-34,CaTiO3,162,1290,1.5,859,0.96,0.04,,,109
0.97Sr2Al2SiO7-0.03CaTiO3,8.4,20450,,-9.5,Sr2Al2SiO7,7,33000,,-34,CaTiO3,162,1290,1.5,859,0.97,0.03,,,109
1Sr2Al2SiO7-0CaTiO3,7,33000,,-34,Sr2Al2SiO7,7,33000,,-34,CaTiO3,162,1290,1.5,859,1,0,0.96,0.04,
Sr2ZnSi2O7+2wt%SrTiO3,8.8,60000,,-13,Sr2ZnSi2O7,8.4,105000,,-52,SrTiO3,270,3000,2,1500,0.956,0.434,0.98,0.02,
89%wt Zn2SiO4- 11%wt TiO2,9.1,118000,,1,Zn2SiO4,6.6,219000,,-61,TiO2,115,46000,,450,0.744,0.256,0.957,0.043,
0.95Sr2Al2SiO7-0.05CaTiO3,9.2,14400,,24,Sr2Al2SiO7,7,33000,,-34,CaTiO3,162,1290,1.5,859,0.95,0.05,0.981,0.019,
0.84MgAl2O4-0.16TiO2,9.3,82200,10.1,-27,MgAl2O4,8.5,105000,,-63,TiO2,115,46000,,450,0.84,0.16,0.903,0.097,
LiMg0.9Zn0.1PO4+0.1VfTiO2,9.5,69500,,-15,LiMg0.9Zn0.1PO4,6.7,99700,,-62,TiO2,115,46000,,450,0.9,0.1,0.9,0.1,
1LiMg0.9Zn0.1PO4-0TiO2,6.7,99700,,-62,LiMg0.9Zn0.1PO4,6.7,99700,,-62,TiO2,115,46000,,450,1,0,0.9,0.1,
0LiMg0.9Zn0.1PO4-1TiO2,115,46000,,450,LiMg0.9Zn0.1PO4,6.7,99700,,-62,TiO2,115,46000,,450,0,1,0.9,0.1,
0.79ZnAl2O4-0.21Mg2TiO4,9.6,160800,,-65,ZnAl2O4,7.9,82000,,-63,Mg2TiO4,14.2,160000,,-50,0.79,0.21,0.811,0.189,
0.96MgO-0.04LiF,9.6,282230,,-63,LiF,9.02,192400,7.1,-163.46,MgO,7.9,113600,16.4,-51,0.04,0.96,0.026,0.974,227
0.98MgO-0.02LiF,9.6,249216,,-61.1,LiF,9.02,192400,7.1,-163.46,MgO,7.9,113600,16.4,-51,0.02,0.98,0.026,0.974,227
0.94MgO-0.06LiF,9.4,211116,,-62.9,LiF,9.02,192400,7.1,-163.46,MgO,7.9,113600,16.4,-51,0.06,0.94,0.026,0.974,227
0.92MgO-0.08LiF,9.3,150566,,-62.1,LiF,9.02,192400,7.1,-163.46,MgO,7.9,113600,16.4,-51,0.08,0.92,0.026,0.974,227
LiMg0.95Ni0.05PO4+11wt%TiO2,9.9,50800,,-1,LiMg0.95Ni0.05PO4,6.9,98600,,-55,TiO2,115,46000,,450,,,0.89,0.11,
LiMgPO4+0.12TiO2,10,26900,,-1,LiMgPO4,6.6,79100,,-60,TiO2,115,46000,,450,0.88,0.12,0.88,0.12,
Al2O3+0.5wt%TiO2,10,453000,9,,Al2O3,10,634000,14,-40,TiO2,115,46000,,450,0.9936,0.00637,0.995,0.005,
Al2O3+500ppmTiO2,10,500000,10,,Al2O3,10,634000,14,-40,TiO2,115,46000,,450,0.9995,0.0005,0.9995,0.0005,
Al2O3+0.015vfTiO2,10,300000,10,0,Al2O3,10,634000,14,-40,TiO2,115,46000,,450,0.985,0.015,,,
LiMg0.95Co0.05PO4+16.1wt%TiO2,10,58200,,1,LiMg0.95Co0.05PO4,7,111200,,-54,TiO2,115,46000,,450,,,0.839,0.161,
LiMg0.9Zn0.1PO4+0.12VfTiO2,10.1,52900,,-5,LiMg0.9Zn0.1PO4,6.7,99700,,-62,TiO2,115,46000,,450,0.88,0.12,,,
0.55Li2WO4-0.45TiO2,10.1,32800,,-17,Li2WO4,5.5,62000,15.7,-146,TiO2,115,46000,,450,0.55,0.45,0.8,0.2,
Y3Al5O12+1.3wt%TiO2,10.2,80100,,-30,Y3Al5O12,10.4,440000,,-50,TiO2,115,46000,,450,0.91,0.09,0.987,0.013,
0.88ZnAl2O4-0.12TiO2,10.3,79800,11.1,-22,ZnAl2O4,7.9,82000,,-63,TiO2,115,46000,,450,0.88,0.12,0.943,0.057,
0.8BaMoO4-0.2TiO2,10.6,51800,,-56,BaMoO4,9,37100,,-90,TiO2,115,46000,,450,0.8,0.2,0.937,0.063,
0.55Li2MoO4-0.45TiO2,10.6,30000,,-5,Li2MoO4,5.2,18500,9.6,-160,TiO2,115,46000,,450,0.55,0.45,0.73,0.27,
0.75MgAl2O4-0.25TiO2,10.7,105400,7.5,-12,MgAl2O4,8.5,105000,,-63,TiO2,115,46000,,450,0.75,0.25,0.842,0.158,
0.92ZnAl2O4-0.08CaTiO3,10.8,32300,,0,ZnAl2O4,7.9,82000,,-63,CaTiO3,162,1290,1.5,859,0.92,0.08,0.94,0.06,
Mg2SiO4+24wt%TiO2,11,82000,,0,Mg2SiO4,6.8,270000,,-67,TiO2,115,46000,,450,0.64,0.36,0.76,0.24,
0.50Li2WO4-0.5TiO2,11,32000,,-3,Li2WO4,5.5,62000,15.7,-146,TiO2,115,46000,,450,0.5,0.5,0.766,0.234,
0.7BaMoO4-0.3TiO2,11.3,52600,,-34,BaMoO4,9,37100,,-90,TiO2,115,46000,,450,0.7,0.3,0.897,0.103,
LiMgPO4+0.15vfTiO2,11.4,21100,,4,LiMgPO4,6.6,79100,,-60,TiO2,115,46000,,450,0.85,0.15,,,
0.8SrMoO4-0.2TiO2,11.5,19200,,8,SrMoO4,9.5,61000,,-67,TiO2,115,46000,,450,0.8,0.2,0.925,0.075,
0.8NaCa2Mg2V3O12-0.2CaTiO3,11.5,37500,,2,NaCa2Mg2V3O12,10,50600,,-47,CaTiO3,162,1290,1.5,859,0.8,0.2,0.936,0.064,
0.79ZnAl2O4-0.21TiO2,11.6,74000,6.5,0,ZnAl2O4,7.9,82000,,-63,TiO2,115,46000,,450,0.79,0.21,0.896,0.104,
0.6LiYW2O8-0.4BaWO4,11.7,19750,,14,BaWO4,8.1,56000,,-55,LiYW2O8,14.8,9550,,64,0.4,0.6,0.3,0.7,
0.8LiYW2O8-0.2BaWO4,12.4,12170,,33,BaWO4,8.1,56000,,-55,LiYW2O8,14.8,9550,,64,0.2,0.8,0.3,0.7,
1LiYW2O8-0BaWO4,14.8,9550,,64,BaWO4,8.1,56000,,-55,LiYW2O8,14.8,9550,,64,0,1,0.3,0.7,
0LiYW2O8-1BaWO4,8.1,56000,,-55,BaWO4,8.1,56000,,-55,LiYW2O8,14.8,9550,,64,1,0,0.3,0.7,
0.4LiYW2O8-0.6BaWO4,10.2,24318,,-21,BaWO4,8.1,56000,,-55,LiYW2O8,14.8,9550,,64,0.6,0.4,0.3,0.7,
LiMg0.9Zn0.1PO4+0.15VfTiO2,11.7,49800,,17,LiMg0.9Zn0.1PO4,6.7,99700,,-62,TiO2,115,46000,,450,0.85,0.15,,,
0.662BaMoO4-0.338TiO2,12.1,41600,,-25,BaMoO4,9,37100,,-90,TiO2,115,46000,,450,0.662,0.338,0.88,0.12,
0.76SrMoO4-0.24TiO2,12.2,21700,,40,SrMoO4,9.5,61000,,-67,TiO2,115,46000,,450,0.76,0.24,0.907,0.093,
0.50Li2MoO4-0.5TiO2,12.3,27000,,23,Li2MoO4,5.2,18500,9.6,-160,TiO2,115,46000,,450,0.5,0.5,0.685,0.315,
0.8LiCa3MgV3O12+0.2CaTiO3,13.2,59600,,1.3,LiCa3ZnV3O12,11.5,81100,,-72,CaTiO3,162,1290,1.5,859,0.8,0.2,0.97,0.03,
0.895Al2O3-0.105TiO2,12.5,340000,80,2,Al2O3,10,634000,14,-40,TiO2,115,46000,,450,0.895,0.105,0.916,0.084,
0.83ZnAl2O4-0.17TiO2,12.6,100200,10,0,ZnAl2O4,7.9,82000,,-63,TiO2,115,46000,,450,0.83,0.17,0.918,0.082,
0.8CaMoO4-0.2TiO2,12.8,29310,,10,CaMoO4,10.8,89700,,-23,TiO2,115,46000,,450,0.8,0.2,0.91,0.09,
0.9LiCa3MgV3O12- 0.1CaTiO3,12.4,57600,,2.7,LiCa3MgV3O12,10.5,74700,,-61,CaTiO3,162,1290,1.5,859,0.9,0.1,0.94,0.06,
0.5MgAl2O4-0.5TiO2,13.2,88000,6.8,-4,MgAl2O4,8.5,105000,,-63,TiO2,115,46000,,450,0.5,0.5,0.64,0.36,
BaTa2P2O11+5wt%TiO2,13.4,17200,,-6,BaTa2P2O11,12.9,28900,,-29,TiO2,115,46000,,450,,,,,
0.77CaMoO4-0.23TiO2,13.4,31300,,33,CaMoO4,10.8,89700,,-23,TiO2,115,46000,,450,0.77,0.23,,,
0.6BaMoO4-0.4TiO2,13.8,40500,,-6,BaMoO4,9,37100,,-90,TiO2,115,46000,,450,0.6,0.4,,,
0.80ZnAl2O4-0.20TiO2,14,90700,9.66,6,ZnAl2O4,7.9,82000,,-63,TiO2,115,46000,,450,0.8,0.2,,,
0.8(Al1/2Ta1/2)O2-0.2(Mg1/3Ta2/3)O2,14.2,62150,,-41,(Al1/2Ta1/2)O2,8.7,60800,,-55,(Mg1/3Ta2/3)O2,27.1,95360,,51,0.8,0.2,,,
Mg2TiO4+1.5wt%CeO2nanoparticles,14.6,167000,,,Mg2TiO4,14.2,160000,,-50,CeO2,23,65000,,-55,0.986,0.014,,,
0.2(Li1/2Nd1/2)WO4-0.8ZnWO4,14.8,1370,,-20,ZnWO4,13.5,62800,,-60,(Li1/2Nd1/2)WO4,16.1,4210,,142,0.8,0.2,,,
0.8Li2Zn3Ti4O12–0.2Li2TiO3,18.5,75000,,-46.5,Li2Zn3Ti4O12,20.6,106700,,-48,Li2TiO3,22,23600,,38.5,0.8,0.2,,,
0.6Li2Zn3Ti4O12–0.4Li2TiO3,18.3,43000,,-39,Li2Zn3Ti4O12,20.6,106700,,-48,Li2TiO3,22,23600,,38.5,0.6,0.4,,,
0.4Li2Zn3Ti4O12–0.6Li2TiO3,18.7,21000,,-31,Li2Zn3Ti4O12,20.6,106700,,-48,Li2TiO3,22,23600,,38.5,0.4,0.6,,,
0.2Li2Zn3Ti4O12–0.8Li2TiO3,19.3,23000,,-11,Li2Zn3Ti4O12,20.6,106700,,-48,Li2TiO3,22,23600,,38.5,0.2,0.8,,,
0.91MgWO4-0.09CaTiO3,14.9,27500,7.1,9,MgWO4,9.9,69000,,-58,CaTiO3,162,1290,1.5,859,0.91,0.09,,,
0.94MgWO4-0.06CaTiO3,14.4,29500,7.1,-13.5,MgWO4,9.9,69000,,-58,CaTiO3,162,1290,1.5,859,0.94,0.06,,,
0.93MgWO4-0.07CaTiO3,14.5,30900,7.1,-6.2,MgWO4,9.9,69000,,-58,CaTiO3,162,1290,1.5,859,0.93,0.07,,,
0.92MgWO4-0.08CaTiO3,14.7,31800,7.1,0,MgWO4,9.9,69000,,-58,CaTiO3,162,1290,1.5,859,0.92,0.08,,,
0.9MgWO4-0.1CaTiO3,15,24800,7.1,15.2,MgWO4,9.9,69000,,-58,CaTiO3,162,1290,1.5,859,0.9,0.1,,,
(1-x)(Al1/2Ta1/2)O2-x(Mg1/3Ta2/3)O2x=0.2,15.7,103600,,-40,(Al1/2Ta1/2)O2,8.7,60800,,-55,(Mg1/3Ta2/3)O2,27.1,95360,,51,0.8,0.2,,,
0.7Ba2BiV3O11-0.3TiO2,15.7,53200,8.57,-2,Ba2BiV3O11,14.2,68700,8.7,-81,TiO2,115,46000,,450,0.7,0.3,,,373
1Ba2BiV3O11-0TiO2,14.2,68700,8.7,-81,Ba2BiV3O11,14.2,68700,8.7,-81,TiO2,115,46000,,450,1,0,,,373
0.9Ba2BiV3O11-0.1TiO2,14.6,60200,8.57,-64,Ba2BiV3O11,14.2,68700,8.7,-81,TiO2,115,46000,,450,0.9,0.1,,,373
0.8Ba2BiV3O11-0.2TiO2,15.1,55800,8.57,-37,Ba2BiV3O11,14.2,68700,8.7,-81,TiO2,115,46000,,450,0.8,0.2,,,373
0.6Ba2BiV3O11-0.4TiO2,16.2,45800,8.57,36,Ba2BiV3O11,14.2,68700,8.7,-81,TiO2,115,46000,,450,0.6,0.4,,,373
0.5BaMoO4-0.5TiO2,16.5,25200,,46,BaMoO4,9,37100,,-90,TiO2,115,46000,,450,0.5,0.5,,,
1-xCeO2-xSm2O3(x=0.25),16.8,29650,,-56,Sm2O3,23,46000,,22,CeO2,23,65000,,-55,0.25,0.75,,,
0.35Ba5Nb4O15-0.65BaWO4,16.9,56700,,-4,BaWO4,8.1,56000,,-55,Ba5Nb4O15,40,53000,,78,0.65,0.35,,,430
0.59Ba5Nb4O15-0.41BaWO4,24.8,44100,,15,BaWO4,8.1,56000,,-55,Ba5Nb4O15,40,53000,,78,0.41,0.59,,,430
0.74CaWO4-0.26TiO2,17.5,27000,,0.41,CaWO4,8.7,52000,,-54,TiO2,115,46000,,450,0.74,0.26,,,450
0.9CaWO4-0.1TiO2,13.1,42000,,-10,CaWO4,8.7,52000,,-54,TiO2,115,46000,,450,0.9,0.1,,,450
0.8CaWO4-0.2TiO2,16.8,29000,,-4,CaWO4,8.7,52000,,-54,TiO2,115,46000,,450,0.8,0.2,,,450
0.7CaWO4-0.3TiO2,20.1,22400,,51,CaWO4,8.7,52000,,-54,TiO2,115,46000,,450,0.7,0.3,,,450
0.6CaWO4-0.4TiO2,23.4,21000,,87,CaWO4,8.7,52000,,-54,TiO2,115,46000,,450,0.6,0.4,,,450
0.5CaWO4-0.5TiO2,39.9,18500,,147,CaWO4,8.7,52000,,-54,TiO2,115,46000,,450,0.5,0.5,,,450
0.2CaWO4-0.8TiO2,64.4,12000,,308,CaWO4,8.7,52000,,-54,TiO2,115,46000,,450,0.2,0.8,,,450
0CaWO4-1TiO2,115,46000,,450,CaWO4,8.7,52000,,-54,TiO2,115,46000,,450,0,1,,,450
1CaWO4-0TiO2,8.7,52000,,-54,CaWO4,8.7,52000,,-54,TiO2,115,46000,,450,1,0,,,450
0.93(Mg0.97Zn0.03)(Ti0.95Sn0.05)O4-0.07CaTiO3,18.3,94700,,-4,(Mg0.97Zn0.03)(Ti0.95Sn0.05)O4,14.6,183500,,-44,CaTiO3,162,1290,1.5,859,0.93,0.07,,,
80%wt MgNb2O6- 20%wt CaTiO3,18.4,73700,,-45,MgNb2O6,18.42,79600,,-72,CaTiO3,162,1290,1.5,859,0.64,0.36,,,487
93% MgNb2O6/7% CaTiO3,19.95,78600,,-52.8,MgNb2O6,18.42,79600,,-72,CaTiO3,162,1290,1.5,859,0.855,0.145,,,487
93% MgNb2O6/7% TiO2,22.56,47400,,-48.8,MgNb2O6,18.42,79600,,-72,TiO2,115,46000,,450,0.776,0.224,,,487
90% MgNb2O6/10% TiO2,25.36,19000,,-23.1,MgNb2O6,18.42,79600,,-72,TiO2,115,46000,,450,0.7,0.3,,,487
87% MgNb2O6/13% TiO2,37.97,21800,,80,MgNb2O6,18.42,79600,,-72,TiO2,115,46000,,450,0.636,0.364,,,487
(1-x)CeO2-xSm2O3(x=0.85),18.5,44700,,-55,Sm2O3,23,46000,,22,CeO2,23,65000,,-55,0.85,0.15,,,
(1-x)Li3Bi2P3O12-xTiO2(x=0.45),18.9,13700,,-43,Li3Bi2P3O12,15.8,26600,,-130,TiO2,115,46000,,450,0.55,0.45,,,
Zn2Te3O8+4wt%TiO2,19.3,27000,5.14,-9,Zn2Te3O8,16.2,66000,4.9,-60,TiO2,115,46000,,450,0.756,0.244,,,
94% wt CaNb2O6- 6% wt CaTiO3,19.5,69500,,-65,CaNb2O6,17.3,49600,6.9,-53,CaTiO3,162,1290,1.5,859,0.869,0.131,,,487
92% CaNb2O6/8% CaTiO3,30.14,10800,,39.7,CaNb2O6,17.3,49600,6.9,-53,CaTiO3,162,1290,1.5,859,0.83,0.17,,,487
90% CaNb2O6/10% CaTiO3,33.9,17600,,72.7,CaNb2O6,17.3,49600,6.9,-53,CaTiO3,162,1290,1.5,859,0.79,0.21,,,487
89% CaNb2O6/11% TiO2,23.09,6700,,-11.3,CaNb2O6,17.3,49600,6.9,-53,TiO2,115,46000,,450,0.6675,0.3325,,,487
88% CaNb2O6/12% TiO2,22.32,3600,,5.2,CaNb2O6,17.3,49600,6.9,-53,TiO2,115,46000,,450,0.645,0.355,,,487
