Material,er,Qf,f,Tcf,Single_Crystal_1,er1,Qf1,f1,Tcf1,Single_Crystal_2,er2,Qf2,f2,Tcf2,V1,V2,W1,W2,Ref
Ba5Nb4O15+1.5wt%BaCu(B2O5),40.2,28600,,60,BaCu(B2O5),7.3,50000,,-32,Ba5Nb4O15,40,53000,,78,0.06,0.94,,,
0.65CaTiO3-0.35SmAlO3,41,42000,,-18,SmAlO3,20.4,65000,10,-74,CaTiO3,162,1290,1.5,859,0.35,0.65,,,
0.65CaTiO3-0.35LaAlO3,41,33000,,-17,LaAlO3,23.4,68000,10,-58,CaTiO3,162,1290,1.5,859,0.35,0.65,,,
CaTi0.4(Al1/2Nb1/2).6O3+1wt%Li3NbO4,41.1,36200,7,-36,Li3NbO4,15.8,55000,,-49,CaTi0.4(Al1/2Nb1/2).6O3,41.3,27100,7,-44,,,,,
0.67CaTiO3-0.33NdAlO3,42,42900,,45,NdAlO3,22,58000,,-35,CaTiO3,162,1290,1.5,859,0.33,0.67,,,
0.1CaTiO3-0.9Nd(Mg1/2Ti1/2)O3,42,35000,,-10,Nd(Mg1/2Ti1/2)O3,23,36900,10,-49,CaTiO3,162,1290,1.5,859,0.9,0.1,,,
Sr(Sm1/2Ta1/2)O3+3wt%TiO2,42,8800,,3,Sr(Sm1/2Ta1/2)O3,27.7,59000,8.5,-63,TiO2,115,46000,,450,,,,,
0.36Ca4La2Ti5O17-0.64LaAlO3,42,12500,,0,LaAlO3,23.4,68000,10,-58,Ca4La2Ti5O17,73,16000,3.3,127,0.64,0.36,,,
0.4LaAlO3-0.6SrTiO3,42.1,83000,9.5,8,LaAlO3,23.4,68000,10,-58,SrTiO3,270,3000,2,1500,0.4,0.6,,,
0.7CaTiO3-0.3NdAlO3,45,44000,,3,NdAlO3,22,58000,,-35,CaTiO3,162,1290,1.5,859,0.3,0.7,,,
0.5La(Mg1/2Ti1/2)O3-0.5CaTiO3,43,28000,5.5,-13,La(Mg1/2Ti1/2)O3,27.6,114300,7.1,-81,CaTiO3,162,1290,1.5,859,0.5,0.5,,,
ZrTiO4-ZnNb2O6,44,48000,,0,ZnNb2O6,21.5,84500,6.3,-75,ZrTiO4,42,31000,7,58,0.5,0.5,,,
0.66CaTiO3-0.34LaAlO3,44,30000,,-3,LaAlO3,23.4,68000,10,-58,CaTiO3,162,1290,1.5,859,0.34,0.66,,,
0.6CaTiO3-0.4NdGaO3,44,30000,,-18,NdGaO3,22,85000,,,CaTiO3,162,1290,1.5,859,0.4,0.6,,,
0.7La2/3TiO3-0.3LaAlO3,44.9,33000,6,7,LaAlO3,23.4,68000,10,-58,La2/3TiO3,65,15700,,123,0.3,0.7,,,
NiNb2O6+30wt%TiO2,45,7700,6,73,NiNb2O6,21,19300,6.5,-71,TiO2,115,46000,,450,0.3537,0.6463,,,
0.73CaTiO3-0.27NdAlO3,45,31000,,-15,NdAlO3,22,58000,,-35,CaTiO3,162,1290,1.5,859,0.27,0.73,,,
0.58ZnNb2O6-0.42TiO2,45,6000,,0,ZnNb2O6,21.5,84500,6.3,-75,TiO2,115,46000,,450,0.58,0.42,,,
0.42ZnNb2O6-0.58TiO2,45,48000,8,0,ZnNb2O6,21.5,84500,6.3,-75,TiO2,115,46000,,450,0.42,0.58,,,
0.45Nd3Ga5O12-0.65CaTiO3,45,46000,5,-2,Nd3Ga5O12,12.4,137800,13.8,-33,CaTiO3,162,1290,1.5,859,0.35,0.65,,,
0.7CaTiO3-0.3SmAlO3,45,42000,,1,SmAlO3,20.4,65000,10,-74,CaTiO3,162,1290,1.5,859,0.3,0.7,,,
0.6CaTiO3-0.4LaGaO3,45,34000,,-20,LaGaO3,27,97000,5,-80,CaTiO3,162,1290,1.5,859,0.4,0.6,,,
0.7CaTiO3-0.3NdAlO3,45,44000,,0,NdAlO3,22,58000,,-35,CaTiO3,162,1290,1.5,859,0.7,0.3,,,
0.65CaTiO3-0.35NdGaO3,45,46000,,-2,NdGaO3,22,85000,,,CaTiO3,162,1290,1.5,859,0.35,0.65,,,
0.71CaTiO3-0.29NdAlO3,45.1,38450,,6,NdAlO3,22,58000,,-35,CaTiO3,162,1290,1.5,859,0.29,0.71,,,
(1-x)Ca(Mg1/3Ta2/3)O3-xCaTiO3(x=0.45),45.1,34800,,17,Ca(Mg1/3Ta2/3)O3,21,78000,,-61,CaTiO3,162,1290,1.5,859,0.55,0.45,,,
0.3SrTiO3-0.7Ca(Mg1/3Nb2/3)O3,46,29300,6.8,2,Ca(Mg1/3Nb2/3)O3,28,58000,,-48,SrTiO3,270,3000,2,1500,0.7,0.3,,,
0.65LiNb3O8-0.35TiO2,46.2,5800,,0,LiNb3O8,24,58000,,-96,TiO2,115,46000,,450,0.65,0.35,,,
0.4ZnNb2O6-0.6TiO2,46.2,48000,,-1,ZnNb2O6,21.5,84500,6.3,-75,TiO2,115,46000,,450,0.4,0.6,,,
0.5ZnTa2O6-0.5TiO2,46.2,36700,,74,ZnTa2O6,30.3,87580,,9.5,TiO2,115,46000,,450,0.5,0.5,,,
0.55La(Mg1/2Ti1/2)O3-0.45SrTiO3,46.3,34000,8,0,La(Mg1/2Ti1/2)O3,27.6,114300,7.1,-81,SrTiO3,270,3000,2,1500,0.55,0.45,,,
0.64CaTiO3-0.36LaGaO3,46.5,48000,8,-3,LaGaO3,27,97000,5,-80,CaTiO3,162,1290,1.5,859,0.36,0.64,,,
(1-x)La(Mg1/2Ti1/2)O3-xLa2/3TiO3(x=0.49),46.5,8300,6.2,,La(Mg1/2Ti1/2)O3,27.6,114300,7.1,-81,La2/3TiO3,65,15700,,123,0.51,0.49,,,
0.75CaTiO3-0.25LaAlO3,47,36000,,13,LaAlO3,23.4,68000,10,-58,CaTiO3,162,1290,1.5,859,0.25,0.75,,,
0.65CaTiO3-0.35LaGaO3,47,40000,,0,LaGaO3,27,97000,5,-80,CaTiO3,162,1290,1.5,859,0.35,0.65,,,
0.66CaTiO3-0.34LaGaO3,47.5,46000,,4,LaGaO3,27,97000,5,-80,CaTiO3,162,1290,1.5,859,0.34,0.66,,,
Ca5Nb2TiO12+0.5wt%MgO,47.5,33000,,34,MgO,7.9,113600,16.4,-51,Ca5Nb2TiO12,48,26600,3.7,40,,,,,
0.34CaTiO3-0.66Ca(Mg1/3Nb2/3)O3,48,32500,,-2,Ca(Mg1/3Nb2/3)O3,28,58000,,-48,CaTiO3,162,1290,1.5,859,0.66,0.34,,,
CaTi0.5(Al1/2Nb1/2).5O3+1wt%Li3NbO4,48,32100,7,-2,Li3NbO4,15.8,55000,,-49,CaTi0.5(Al1/2Nb1/2).5O3,48,26100,7,-4,,,,,
0.5La(Mg1/2Ti1/2)O3-0.5SrTiO3,48.1,5800,6.6,,La(Mg1/2Ti1/2)O3,27.6,114300,7.1,-81,SrTiO3,270,3000,2,1500,0.5,0.5,,,
Ca5Nb2TiO12+1wt%Al2O3,48.7,29000,,33,Al2O3,10,634000,14,-40,Ca5Nb2TiO12,48,26600,3.7,40,0.058,0.942,,,
0.7CaTiO3-0.3NdGaO3,49,32000,,35,NdGaO3,22,85000,,,CaTiO3,162,1290,1.5,859,0.3,0.7,,,
0.7CaTiO3-0.3LaGaO3,49.4,29000,8,22,LaGaO3,27,97000,5,-80,CaTiO3,162,1290,1.5,859,0.3,0.7,,,
0.5La(Mg1/2Ti1/2)O3-0.5La2/3TiO3,50,10000,,5,La(Mg1/2Ti1/2)O3,27.6,114300,7.1,-81,La2/3TiO3,65,15700,,123,0.5,0.5,,,
0.5CaTiO3-0.5La(Zn1/2Ti1/2)O3,50,38000,7,0,La(Zn1/2Ti1/2)O3,34,59000,10,-52,CaTiO3,162,1290,1.5,859,0.5,0.5,,,
NiNb2O6+40wt%TiO2,50,5700,6,99,NiNb2O6,21,19300,6.5,-71,TiO2,115,46000,,450,0.26,0.74,,,
0.75CaTiO3-0.25SmAlO3,51,31000,,31,SmAlO3,20.4,65000,10,-74,CaTiO3,162,1290,1.5,859,0.25,0.75,,,
0.3La(Mg1/2Ti1/2)O3-0.7CaTiO3,51.2,43800,5.8,,La(Mg1/2Ti1/2)O3,27.6,114300,7.1,-81,CaTiO3,162,1290,1.5,859,0.3,0.7,,,
TiFeNbO6+2wt%Bi2O3,51.3,1400,3.6,103,Bi2O3,33.5,18700,8.7,-235,TiFeNbO6,47.2,2300,3.68,281,0.013,0.987,,,
0.3LaAlO3-0.7SrTiO3,52,50800,9.3,56,LaAlO3,23.4,68000,10,-58,SrTiO3,270,3000,2,1500,0.3,0.7,,,
0.4(La1/2Na1/2)TiO3-0.6Ca(Mg1/3Nb2/3)O3,52.3,29700,6,2,Ca(Mg1/3Nb2/3)O3,28,58000,,-48,(La1/2Na1/2)TiO3,122,9800,3,480,0.6,0.4,,,
0.919TiO2-0.081Bi2O3,80,9000,5,21,Bi2O3,33.5,18700,8.7,-235,TiO2,115,46000,,450,0.081,0.919,,,
0.981TiO2-0.019Bi2O3,97.8,18500,5,354,Bi2O3,33.5,18700,8.7,-235,TiO2,115,46000,,450,0.019,0.981,,,
0.959TiO2-0.041Bi2O3,91.9,12500,5,240,Bi2O3,33.5,18700,8.7,-235,TiO2,115,46000,,450,0.041,0.959,,,
0.8La2/3TiO3-0.2LaAlO3,53.9,29000,5.4,35,LaAlO3,23.4,68000,10,-58,La2/3TiO3,65,15700,,123,0.2,0.8,,,
0.4CaTiO3-0.6Ca(Mg1/3Nb2/3)O3,54,32000,6.7,18,Ca(Mg1/3Nb2/3)O3,28,58000,,-48,CaTiO3,162,1290,1.5,859,0.6,0.4,,,
0.48Nd(Zn1/2Ti1/2)O3-0.52SrTiO3,54.2,84000,,0,Nd(Zn1/2Ti1/2)O3,31.6,170000,8.5,-42,SrTiO3,270,3000,2,1500,0.48,0.52,,,1329
0.8Nd(Zn1/2Ti1/2)O3-0.2SrTiO3,37,143000,,-31.8,Nd(Zn1/2Ti1/2)O3,31.6,170000,8.5,-42,SrTiO3,270,3000,2,1500,0.8,0.2,,,1329
0.6Nd(Zn1/2Ti1/2)O3-0.4SrTiO3,47.1,12000,,-21.4,Nd(Zn1/2Ti1/2)O3,31.6,170000,8.5,-42,SrTiO3,270,3000,2,1500,0.6,0.4,,,1329
0.52Nd(Zn1/2Ti1/2)O3-0.48SrTiO3,50.4,109000,,-10,Nd(Zn1/2Ti1/2)O3,31.6,170000,8.5,-42,SrTiO3,270,3000,2,1500,0.52,0.48,,,1329
0.5Nd(Zn1/2Ti1/2)O3-0.5SrTiO3,53.8,93000,,2.5,Nd(Zn1/2Ti1/2)O3,31.6,170000,8.5,-42,SrTiO3,270,3000,2,1500,0.5,0.5,,,1329
0.45Nd(Zn1/2Ti1/2)O3-0.55SrTiO3,58,80000,,7.8,Nd(Zn1/2Ti1/2)O3,31.6,170000,8.5,-42,SrTiO3,270,3000,2,1500,0.45,0.55,,,1329
0.4Nd(Zn1/2Ti1/2)O3-0.6SrTiO3,63,39000,,49,Nd(Zn1/2Ti1/2)O3,31.6,170000,8.5,-42,SrTiO3,270,3000,2,1500,0.4,0.6,,,1329
0.2Nd(Zn1/2Ti1/2)O3-0.8SrTiO3,102,21000,,308,Nd(Zn1/2Ti1/2)O3,31.6,170000,8.5,-42,SrTiO3,270,3000,2,1500,0.2,0.8,,,1329
Ba(Ti0.85Mn0.15)O3+15wt%Bi2O3,54.7,1300,,183,Bi2O3,33.5,18700,8.7,-235,Ba(Ti0.85Mn0.15)O3,60,12000,,225,,,,,
TiFeNbO6+4wt%Bi2O3,56.1,1000,3.45,17,Bi2O3,33.5,18700,8.7,-235,TiFeNbO6,47.2,2300,3.68,281,0.025,0.975,,,
CaTi.6(Al1/2Nb1/2).4O3+1wt%Li3NbO4,56.6,28000,7,53,Li3NbO4,15.8,55000,,-49,CaTi.6(Al1/2Nb1/2).4O3,55.7,21800,7,47,,,,,
0.85La2/3TiO3-0.15LaAlO3,57.7,27900,5.2,65,LaAlO3,23.4,68000,10,-58,La2/3TiO3,65,15700,,123,0.15,0.85,,,
TiFeNbO6+6wt%Bi2O3,58.1,650,3.32,118,Bi2O3,33.5,18700,8.7,-235,TiFeNbO6,47.2,2300,3.68,281,0.038,0.962,,,
0.42(La1/2Na1/2)TiO3-0.58Ca(Fe1/2Nb1/2)O3,58.9,14070,6.6,0,Ca(Fe1/2Nb1/2)O3,36.8,15800,8.2,-93,(La1/2Na1/2)TiO3,122,9800,3,480,0.58,0.42,,,
0.9La2/3TiO3-0.1LaAlO3,62.6,26100,4.9,82,LaAlO3,23.4,68000,10,-58,La2/3TiO3,65,15700,,123,0.1,0.9,,,
0.92La2/3TiO3-0.08LaAlO3,66.9,28350,4.8,82,LaAlO3,23.4,68000,10,-58,La2/3TiO3,65,15700,,123,0.08,0.92,,,
0.6CaTiO3-0.4Ca(Mg1/3Nb2/3)O3,68,17000,5.4,108,Ca(Mg1/3Nb2/3)O3,28,58000,,-48,CaTiO3,162,1290,1.5,859,0.4,0.6,,,
0.3La(Mg1/2Ti1/2)O3-0.7SrTiO3,68.4,4950,6.6,,La(Mg1/2Ti1/2)O3,27.6,114300,7.1,-81,SrTiO3,270,3000,2,1500,0.3,0.7,,,
Ba4Nd9.33Ti18O54+2wt%Al2O3,70,12200,,20,Al2O3,10,634000,14,-40,Ba4Nd9.33Ti18O54,82.5,10060,,71,,,,,
(1-x)CaTiO3-xSm(Mg1/2Ti1/2)O3(x=0.2),72,12000,,160,Sm(Mg1/2Ti1/2)O3,25,65500,10,-26,CaTiO3,162,1290,1.5,859,0.2,0.8,,,
xCaTiO3–(1−x)La(Mg1∕2Ti1∕2)O3,28,60000,,-70,La(Mg1∕2Ti1∕2)O3,28,60000,,-70,CaTiO3,162,1290,1.5,859,1,0,,,
xCaTiO3–(1−x)La(Mg1∕2Ti1∕2)O3,33,32000,,-40,La(Mg1∕2Ti1∕2)O3,28,60000,,-70,CaTiO3,162,1290,1.5,859,0.7,0.3,,,
xCaTiO3–(1−x)La(Mg1∕2Ti1∕2)O3,44.6,32000,5.5,1.06,La(Mg1∕2Ti1∕2)O3,28,60000,,-70,CaTiO3,162,1290,1.5,859,0.45,0.55,,,
xCaTiO3–(1−x)La(Mg1∕2Ti1∕2)O3,48.2,27000,5.5,12,La(Mg1∕2Ti1∕2)O3,28,60000,,-70,CaTiO3,162,1290,1.5,859,0.4,0.6,,,
xCaTiO3–(1−x)La(Mg1∕2Ti1∕2)O3,55,18000,5.5,50,La(Mg1∕2Ti1∕2)O3,28,60000,,-70,CaTiO3,162,1290,1.5,859,0.3,0.7,,,
xCaTiO3–(1−x)La(Mg1∕2Ti1∕2)O3,80,16500,5.5,180,La(Mg1∕2Ti1∕2)O3,28,60000,,-70,CaTiO3,162,1290,1.5,859,0.2,0.8,,,
xCaTiO3–(1−x)La(Mg1∕2Ti1∕2)O3,124,14000,5.5,420,La(Mg1∕2Ti1∕2)O3,28,60000,,-70,CaTiO3,162,1290,1.5,859,0.1,0.9,,,
0.88TiO2-0.12Bi2Ti4O11,74,9500,,3,Bi2Ti4O11,47,4800,,-540,TiO2,115,46000,,450,0.12,0.88,,,
1TiO2-0Bi2Ti4O11,115,46000,,450,Bi2Ti4O11,47,4800,,-540,TiO2,115,46000,,450,0,1,,,
0TiO2-1Bi2Ti4O11,47,4800,,-540,Bi2Ti4O11,47,4800,,-540,TiO2,115,46000,,450,1,0,,,
Ba4.2Sm9.2Ti18O54+0.2wt%Al2O3,76.9,10100,,-23,Al2O3,10,634000,14,-40,Ba4.2Sm9.2Ti18O54,83,8950,3.5,-13,,,,,
Ba4Sm9.33Ti18O54+0.3mol%TiO2,78.8,10750,4.8,-21,Ba4Sm9.33Ti18O54,76,10000,,-12,TiO2,115,46000,,450,0.997,0.003,,,
Ba4.2Sm9.2Ti18O54+4wt%SrTiO3,81.2,8470,,-2,Ba4.2Sm9.2Ti18O54,83,8950,3.5,-13,SrTiO3,270,3000,2,1500,,,,,
Ba4Sm9.33Ti18O54+14mol%TiO2,81.5,10415,5,0,Ba4Sm9.33Ti18O54,76,10000,,-12,TiO2,115,46000,,450,0.86,0.14,,,
0.95TiO2-0.05Bi2Ti4O11,93,12500,,230,Bi2Ti4O11,47,4800,,-540,TiO2,115,46000,,450,0.05,0.95,,,
0.96La2/3TiO3-0.04CaTiO3,90,27000,10,190,La2/3TiO3,65,15700,,123,CaTiO3,162,1290,1.5,859,0.96,0.04,,,1474
1La2/3TiO3-0CaTiO3,65,15700,,123,La2/3TiO3,65,15700,,123,CaTiO3,162,1290,1.5,859,1,0,,,
0.1La(Mg1/2Ti1/2)O3-0.9CaTiO3,102.5,20200,4.3,395,La(Mg1/2Ti1/2)O3,27.6,114300,7.1,-81,CaTiO3,162,1290,1.5,859,0.1,0.9,,,
0.98TiO2-0.02Bi2Ti4O11,95,18000,,351,Bi2Ti4O11,47,4800,,-540,TiO2,115,46000,,450,0.02,0.98,,,
0.98TiO2-0.019Bi2O3,97.8,3700,,354,Bi2O3,33.5,18700,8.7,-235,TiO2,115,46000,,450,0.019,0.98,,,
TiO2+0.05mol%Al2O3,102,47100,,,Al2O3,10,634000,14,-40,TiO2,115,46000,,450,0.0005,0.9995,,,
0.5Ca0.6La0.2667TiO3-0.5Li1/2Nd1/2TiO3,105,7000,,5,Li1/2Nd1/2TiO3,75,2000,,-274,Ca0.6La0.2667TiO3,109,17600,4.5,213,0.5,0.5,,,
1Ca0.6La0.2667TiO3-0Li1/2Nd1/2TiO3,109,17600,4.5,213,Li1/2Nd1/2TiO3,75,2000,,-274,Ca0.6La0.2667TiO3,109,17600,4.5,213,0,1,,,
0Ca0.6La0.2667TiO3-1Li1/2Nd1/2TiO3,75,2000,,-274,Li1/2Nd1/2TiO3,75,2000,,-274,Ca0.6La0.2667TiO3,109,17600,4.5,213,1,0,,,
0.4CaTiO3-0.6Li1/2Nd1/2TiO3,126,2600,2.1,127,Li1/2Nd1/2TiO3,75,2000,,-274,CaTiO3,162,1290,1.5,859,0.6,0.4,,,
0CaTiO3-1Li1/2Nd1/2TiO3,75,2000,,-274,Li1/2Nd1/2TiO3,75,2000,,-274,CaTiO3,162,1290,1.5,859,1,0,,,
Ag(Nb3/4Ta1/4)O3-Ag(Nb1/4Ta3/4)O3(45:55),463,200,1.97,,Ag(Nb1/4Ta3/4)O3,295,600,2.6,,Ag(Nb3/4Ta1/4)O3,487,200,1.89,,0.55,0.45,,,
Ba0.6Sr0.4TiO3+2mol%BaCu(B2O5),2553,330,,,BaCu(B2O5),7.3,50000,,-32,Ba0.6Sr0.4TiO3,838,300,1.6,,0.02,0.98,,,
Ba0.6Sr0.4TiO3+0.5wt%MgCo2(VO4)2,2763,300,1,,MgCo2(VO4)2,9.4,78900,,-95,Ba0.6Sr0.4TiO3,838,300,1.6,,,,,,
Mg4Nb2O9+3 wt% LiF,10,116418,,-72,Mg4Nb2O9,12.4,192268,,-71,LiF,9.02,192400,7.1,-163.46,,,,,
0.5LaAlO3-0.5SrTiO3 ,35,27000,,-18,LaAlO3,19.6,24500,10,-44,SrTiO3,304,3300,1.22,1700,0.5,0.5,,,
0.5LaAlO3-0.5TiO2,37,37000,,-1,LaAlO3,24,68000,10,-44,TiO2,115,46000,5.5,450,0.5,0.5,,,
0.7CaTiO3 - 0.3LaAlO3,44,30000,,-3,CaTiO3,175,8320,1.41,859,LaAlO3,24,68000,10,-44,0.7,0.3,,,
La2/3TiO3 -LaAlO3,45,33000,,7,La2/3TiO3,65,15700,,123,LaAlO3,24,68000,10,-44,0.5,0.5,,,
0.89Al2O3-.11TiO2,12.9,187000,,-2,AL2O3,10,634000,14,-40,TiO2,115,46000,5.5,450,0.89,0.11,,,
0.75ZnNb2O6-0.22TiO2,22.5,15000,,-15,ZnNb2O6,21.5,84500,6.3,-75,TiO2,115,46000,5.5,450,0.78,0.22,,,
0.8Al1/2Ta1/2)O2-0.2TiO2,29.4,75470,,0,(Al1/2Ta1/2)O2,9,70000,,-55,TiO2,115,46000,5.5,450,0.8,0.2,,,
0.95(Mg.95Co.05)TiO3-0.05CaTiO3,20.3,107000,7,-22.8,(Mg.95Co.05)TiO3,16.8,230000,10,-54,CaTiO3,162,8320,1.41,859,0.95,0.05,,,
0.94(Mg.95Co.05)TiO3-0.06CaTiO3,20.9,102000,7,-9.5,(Mg.95Co.05)TiO3,16.8,230000,10,-54,CaTiO3,162,8320,1.41,859,0.94,0.06,,,
0.93(Mg.95Co.05)TiO3-0.07CaTiO3,21.6,92000,7,-1.8,(Mg.95Co.05)TiO3,16.8,230000,10,-54,CaTiO3,162,8320,1.41,859,0.93,0.07,,,
0.92(Mg.95Co.05)TiO3-0.08CaTiO3,22.1,86400,7,5.4,(Mg.95Co.05)TiO3,16.8,230000,10,-54,CaTiO3,162,8320,1.41,859,0.92,0.08,,,
0.3La(Mg1/2Ti1/2)O3 - 0.7CaTiO3,43.2,12437,5.5,-13,La(Mg1/2Ti1/2)O3,27.4,74550,7.1,-81,CaTiO3,162,8320,1.41,859,0.3,0.7,,,
0.64MgTiO3-0.36SrTiO3,20.8,71000,,-1,MgTiO3,17,110000,10,-55,SrTiO3,304,3300,1.22,1700,0.64,0.36,,,
0.95Ba(Zn1/3Nb2/3)O3-0.05BaZrO3,42,96000,7,27,Ba(Zn1/3Nb2/3)O3,41.1,86900,9.5,31,BaZrO3,35,8800,,140,0.95,0.05,,,
0.7Ba(Co1/3Nb2/3)O3-0.3Ba(Zn1/3Nb2/3)O3,34.3,75000,6,,Ba(Co1/3Nb2/3)O3,31,64000,9,-6,Ba(Zn1/3Nb2/3)O3,41.1,86900,9.5,31,0.7,0.3,,,
0.6Ba(Zn1/3Nb2/3)O3-0.4Ba(Co1/3Nb2/3)O3,35.5,86000,2,0,Ba(Zn1/3Nb2/3)O3,41.1,86900,9.5,31,Ba(Co1/3Nb2/3)O3,31,64000,9,-6,0.6,0.4,,,
0.25Ba(Y1/2Ta1/2)O3-0.75Ba(Ca1/9Y3/9Ta5/9)O3,28.5,16900,9.66,142,Ba(Y1/2Ta1/2)O3,30.45,38500,9.4,135,Ba(Ca1/9Y3/9Ta5/9)O3,26,19900,9.52,134,0.25,0.75,,,
0.75Ba(Y1/2Ta1/2)O3-0.25Ba(Ca1/9Y3/9Ta5/9)O3,29.8,34200,9.62,153,Ba(Y1/2Ta1/2)O3,30.45,38500,9.4,135,Ba(Ca1/9Y3/9Ta5/9)O3,26,19900,9.52,134,0.75,0.25,,,
0.5Ba(Y1/2Ta1/2)O3-0.5Ba(Ca1/9Y3/9Ta5/9)O3,30.35,36000,9.56,160,Ba(Y1/2Ta1/2)O3,30.45,38500,9.4,135,Ba(Ca1/9Y3/9Ta5/9)O3,26,19900,9.52,134,0.5,0.5,,,
Ba4Sm9.33Ti18O54 +0.3 mol%TiO2,78.8,10750,4.8,-21,Ba4Sm9.33Ti18O54,80,10700,4.7,-15,TiO2,115,64600,5.5,450,0.997,0.003,,,
